country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,1.87B,1.98B,2.13B,2.3B,2.36B,2.39B,2.56B,2.61B,2.64B,2.84B,2.75B,2.66B,2.72B,2.93B,2.97B,3B,3.05B,3.05B,2.73B,2.63B,2.72B,2.68B,2.79B,2.8B,2.96B,3.03B,3.09B,,,
Afghanistan,,,,,,,,,,,,7.23B,7.87B,7.98B,8.87B,9.35B,10.6B,11.1B,13.4B,15.4B,15.4B,17.4B,18.4B,18.9B,19.1B,19.6B,20.1B,20.3B,21.1B,20.6B
Angola,35.9B,33.8B,25.7B,26B,29.9B,34B,36.5B,38.2B,39B,40.2B,41.9B,47.6B,49B,54.4B,62.6B,69.8B,79.6B,88.5B,89.2B,93.2B,96.4B,105B,110B,115B,116B,113B,113B,111B,110B,104B
Albania,3.8B,3.53B,3.86B,4.19B,4.74B,5.18B,4.61B,5.02B,5.66B,6.06B,6.56B,6.86B,7.24B,7.64B,8.06B,8.53B,9.04B,9.72B,10B,10.4B,10.7B,10.8B,10.9B,11.1B,11.4B,11.8B,12.2B,12.7B,13B,12.5B
Andorra,1.68B,1.7B,1.68B,1.72B,1.77B,1.85B,2.01B,2.08B,2.16B,2.24B,2.42B,2.53B,2.75B,2.98B,3.14B,3.29B,3.34B,3.15B,2.99B,2.93B,2.93B,2.78B,2.68B,2.75B,2.79B,2.89B,2.9B,2.95B,3.01B,2.65B
United Arab Emirates,122B,126B,127B,136B,145B,154B,166B,167B,172B,190B,193B,198B,215B,236B,247B,271B,280B,289B,274B,278B,297B,311B,326B,341B,358B,369B,378B,382B,395B,371B
Argentina,290B,313B,339B,359B,348B,368B,397B,413B,399B,396B,378B,337B,367B,400B,435B,470B,513B,533B,502B,553B,586B,580B,594B,579B,595B,582B,599B,583B,571B,515B
Armenia,5.16B,3B,2.74B,2.88B,3.08B,3.26B,3.37B,3.62B,3.74B,3.96B,4.34B,4.91B,5.6B,6.19B,7.05B,7.98B,9.07B,9.7B,8.33B,8.51B,8.91B,9.56B,9.87B,10.2B,10.6B,10.6B,11.4B,12B,12.9B,11.9B
American Samoa,,,,,,,,,,,,745M,752M,755M,752M,721M,735M,715M,685M,687M,687M,658M,641M,652M,673M,662M,615M,632M,629M,653M
Antigua and Barbuda,759M,768M,808M,862M,825M,879M,927M,971M,1.01B,1.07B,1.02B,1.03B,1.09B,1.16B,1.23B,1.39B,1.52B,1.52B,1.34B,1.23B,1.21B,1.25B,1.24B,1.29B,1.34B,1.41B,1.45B,1.55B,1.63B,1.3B
Australia,628B,631B,657B,683B,709B,736B,765B,800B,840B,873B,890B,926B,955B,995B,1.03TR,1.05TR,1.09TR,1.13TR,1.15TR,1.18TR,1.21TR,1.26TR,1.29TR,1.32TR,1.35TR,1.39TR,1.42TR,1.46TR,1.49TR,1.49TR
Austria,249B,254B,255B,262B,269B,275B,281B,291B,301B,311B,315B,320B,323B,332B,340B,351B,364B,370B,356B,362B,373B,376B,376B,378B,382B,390B,398B,408B,414B,387B
Azerbaijan,20.1B,15.6B,12B,9.61B,8.47B,8.58B,9.08B,9.99B,10.7B,11.9B,13.1B,14.3B,15.8B,17.3B,22.1B,29.7B,37.1B,41.1B,44.9B,47.2B,47.3B,48.3B,51.1B,52.5B,53.1B,51.4B,51.5B,52.3B,53.6B,51.3B
Burundi,2.51B,2.53B,2.37B,2.28B,2.1B,1.93B,1.9B,1.99B,1.97B,1.96B,2B,2.08B,2.06B,2.16B,2.18B,2.3B,2.38B,2.49B,2.59B,2.72B,2.83B,2.95B,3.1B,3.23B,3.1B,3.09B,3.1B,3.15B,3.21B,3.22B
Belgium,299B,303B,300B,310B,318B,322B,334B,341B,353B,366B,370B,376B,380B,394B,403B,413B,428B,430B,421B,433B,441B,444B,446B,453B,462B,468B,476B,484B,495B,467B
Benin,4.13B,4.25B,4.5B,4.59B,4.86B,5.07B,5.36B,5.58B,5.88B,6.22B,6.55B,6.86B,7.09B,7.41B,7.53B,7.83B,8.3B,8.7B,8.91B,9.09B,9.36B,9.81B,10.5B,11.2B,11.4B,11.8B,12.4B,13.3B,14.2B,14.7B
Burkina Faso,3.32B,3.33B,3.44B,3.49B,3.69B,4.09B,4.35B,4.67B,5.01B,5.11B,5.45B,5.68B,6.13B,6.4B,6.95B,7.39B,7.69B,8.14B,8.38B,9.09B,9.69B,10.3B,10.9B,11.4B,11.8B,12.5B,13.3B,14.2B,15B,15.3B
Bangladesh,54.7B,57.7B,60.4B,62.7B,65.9B,68.9B,72B,75.7B,79.3B,83.5B,87.7B,91.1B,95.4B,100B,107B,114B,122B,129B,136B,144B,153B,163B,173B,183B,195B,209B,224B,242B,262B,271B
Bulgaria,35.3B,32.8B,32.3B,32.9B,33.8B,35.6B,30.5B,31.7B,29B,30.4B,31.5B,33.4B,35.1B,37.4B,40.1B,42.8B,45.6B,48.4B,46.8B,47.5B,48.5B,48.9B,48.6B,49.1B,50.8B,52.3B,53.8B,55.2B,57.4B,54.9B
Bahrain,10B,10.7B,12.1B,12B,12.5B,13B,13.4B,14.1B,14.7B,15.4B,15.8B,16.4B,17.4B,18.6B,19.9B,21.2B,22.9B,24.3B,25B,26B,26.6B,27.5B,29B,30.3B,31.1B,32.2B,33.5B,34.3B,35B,33.2B
Bahamas,8.26B,7.94B,7.97B,8.22B,8.58B,8.94B,9.56B,9.13B,10.2B,10.7B,10.9B,11.2B,11.1B,11.2B,11.6B,11.9B,12B,11.8B,11.3B,11.4B,11.5B,11.9B,11.4B,11.7B,11.9B,11.9B,12.1B,12.4B,12.5B,10.7B
Bosnia and Herzegovina,,,,2.44B,2.94B,5.56B,7.48B,8.64B,9.47B,10.7B,10.9B,11.5B,11.9B,12.7B,13.2B,13.9B,14.7B,15.5B,15B,15.2B,15.3B,15.2B,15.6B,15.7B,16.2B,16.7B,17.3B,17.9B,18.4B,17.8B
Belarus,29.1B,26.3B,24.3B,21.5B,19.2B,19.8B,22B,23.9B,24.7B,26.1B,27.3B,28.7B,30.8B,34.3B,37.5B,41.2B,44.8B,49.4B,49.5B,53.3B,56.2B,57.1B,57.7B,58.7B,56.5B,55B,56.4B,58.2B,59B,58.5B
Belize,658M,737M,784M,785M,790M,801M,830M,861M,936M,1.06B,1.11B,1.16B,1.27B,1.33B,1.35B,1.42B,1.43B,1.48B,1.48B,1.52B,1.55B,1.59B,1.61B,1.68B,1.72B,1.72B,1.75B,1.8B,1.84B,1.58B
Bermuda,4.95B,4.94B,5.09B,5.12B,5.35B,5.49B,5.74B,5.96B,6.17B,6.74B,7.23B,7.12B,7.36B,7.53B,7.66B,8.08B,8.35B,8.2B,7.74B,7.54B,7.26B,6.88B,6.86B,6.6B,6.65B,6.61B,6.85B,6.82B,6.85B,6.42B
Bolivia,12.6B,12.8B,13.4B,14B,14.6B,15.3B,16B,16.8B,16.9B,17.3B,17.6B,18.1B,18.6B,19.3B,20.2B,21.2B,22.1B,23.5B,24.3B,25.3B,26.6B,27.9B,29.8B,31.5B,33B,34.4B,35.9B,37.4B,38.2B,34.8B
Brazil,927B,922B,967B,1.02TR,1.07TR,1.09TR,1.13TR,1.13TR,1.14TR,1.19TR,1.2TR,1.24TR,1.25TR,1.33TR,1.37TR,1.42TR,1.51TR,1.59TR,1.58TR,1.7TR,1.77TR,1.8TR,1.86TR,1.87TR,1.8TR,1.74TR,1.77TR,1.8TR,1.82TR,1.75TR
Barbados,3.77B,3.55B,3.58B,3.65B,3.73B,3.87B,4.06B,4.21B,4.22B,4.41B,4.31B,4.34B,4.44B,4.5B,4.68B,4.95B,5.06B,5.1B,4.84B,4.73B,4.7B,4.67B,4.61B,4.6B,4.71B,4.83B,4.85B,4.83B,4.82B,3.91B
Brunei,9.38B,9.83B,9.86B,10.2B,10.6B,10.9B,10.8B,10.7B,11B,11.3B,11.7B,12.1B,12.5B,12.5B,12.6B,13.1B,13.1B,12.9B,12.7B,13B,13.5B,13.6B,13.3B,13B,12.9B,12.6B,12.8B,12.8B,13.3B,13.4B
Bhutan,416M,435M,443M,465M,498M,526M,554M,587M,634M,655M,710M,788M,849M,900M,966M,1.03B,1.22B,1.28B,1.37B,1.53B,1.65B,1.74B,1.78B,1.88B,2B,2.17B,2.27B,2.34B,2.47B,2.22B
Botswana,5.01B,5.16B,5.26B,5.45B,5.83B,6.17B,6.68B,6.71B,7.36B,7.51B,7.53B,7.98B,8.35B,8.58B,8.97B,9.72B,10.5B,11.2B,10.3B,11.2B,11.9B,12.4B,13.8B,14.4B,13.6B,14.5B,15.1B,15.7B,16.2B,14.8B
Central African Republic,1.48B,1.39B,1.39B,1.46B,1.57B,1.5B,1.58B,1.66B,1.72B,1.68B,1.75B,1.81B,1.72B,1.82B,1.84B,1.92B,2.01B,2.05B,2.23B,2.33B,2.43B,2.55B,1.62B,1.63B,1.7B,1.78B,1.86B,1.93B,1.98B,2B
Canada,,,,,,,934B,960B,998B,1.05TR,1.06TR,1.1TR,1.14TR,1.18TR,1.24TR,1.3TR,1.38TR,1.4TR,1.36TR,1.4TR,1.44TR,1.47TR,1.5TR,1.55TR,1.56TR,1.57TR,1.62TR,1.66TR,1.7TR,1.61TR
Switzerland,467B,467B,466B,472B,475B,477B,488B,503B,511B,532B,540B,540B,540B,555B,571B,594B,618B,635B,622B,642B,654B,662B,674B,691B,702B,717B,728B,749B,758B,740B
Chile,78.3B,87B,92.8B,97.4B,106B,113B,122B,127B,127B,133B,138B,142B,148B,158B,167B,178B,187B,193B,190B,201B,214B,225B,234B,238B,244B,248B,251B,260B,263B,248B
China,1.12TR,1.28TR,1.46TR,1.65TR,1.83TR,2.01TR,2.2TR,2.37TR,2.55TR,2.77TR,3TR,3.28TR,3.6TR,3.97TR,4.42TR,4.98TR,5.69TR,6.24TR,6.83TR,7.55TR,8.28TR,8.93TR,9.62TR,10.3TR,11.1TR,11.8TR,12.6TR,13.5TR,14.3TR,14.6TR
Cote d'Ivoire,22.8B,22.7B,22.7B,22.8B,24.5B,26.4B,28.9B,30.1B,30.5B,30.4B,29.8B,28.9B,27.6B,28.4B,28.7B,29.5B,29.9B,31.3B,32.4B,34.6B,32.8B,35.3B,39.1B,42.7B,45.8B,49.1B,52.7B,56.4B,59.9B,61B
Cameroon,14.8B,14.4B,13.2B,13.5B,13.9B,14.5B,15.1B,15.8B,16.5B,17.2B,17.9B,18.7B,19.7B,21.1B,21.6B,22.4B,23.4B,24.1B,24.7B,25.4B,26.2B,27.5B,28.8B,30.5B,32.2B,33.7B,34.9B,36.2B,37.5B,37.7B
"Congo, Dem. Rep.",26.9B,24.1B,20.9B,20B,20.2B,20B,18.9B,18.5B,17.8B,16.5B,16.2B,16.7B,17.6B,18.8B,19.9B,21B,22.3B,23.7B,24.4B,26.1B,27.9B,29.9B,32.4B,35.5B,37.9B,38.8B,40.3B,42.6B,44.5B,45.3B
"Congo, Rep.",5.73B,5.88B,5.82B,5.5B,5.72B,5.97B,5.93B,6.15B,5.99B,6.45B,6.69B,7B,7.06B,7.3B,7.87B,8.49B,7.93B,8.43B,9.41B,10.3B,10.6B,11.6B,11.5B,12.3B,11.9B,10.6B,10.1B,9.65B,9.64B,8.88B
Colombia,123B,128B,135B,143B,150B,153B,158B,159B,153B,157B,160B,164B,170B,179B,188B,200B,214B,221B,223B,233B,250B,259B,273B,285B,293B,300B,304B,311B,322B,300B
Comoros,500M,543M,560M,530M,549M,542M,564M,571M,582M,645M,660M,676M,690M,703M,723M,742M,748M,778M,803M,833M,868M,895M,936M,955M,966M,998M,1.04B,1.07B,1.09B,1.09B
Cape Verde,291M,323M,351M,418M,478M,532M,591M,665M,740M,845M,864M,909M,947M,1.04B,1.12B,1.21B,1.39B,1.48B,1.46B,1.48B,1.54B,1.56B,1.57B,1.58B,1.6B,1.67B,1.73B,1.81B,1.92B,1.63B
Costa Rica,19.3B,21B,22.5B,23.6B,24.5B,24.9B,26.2B,28.1B,29.3B,30.4B,31.5B,32.6B,34B,35.5B,36.9B,39.6B,42.8B,44.9B,44.5B,46.9B,48.9B,51.3B,52.6B,54.5B,56.4B,58.8B,61.3B,62.9B,64.3B,61.7B
Cuba,47.1B,41.7B,35.5B,35.7B,36.6B,39.5B,40.6B,40.6B,43.1B,45.7B,47.1B,47.8B,49.6B,52.5B,58.4B,65.4B,70.2B,73B,74.1B,75.9B,78B,80.4B,82.6B,83.4B,87.1B,87.6B,89.2B,91.2B,91B,81.1B
Cayman Islands,,,,,,,,,,,,,,,,4.63B,4.78B,4.76B,4.42B,4.3B,4.35B,4.4B,4.46B,4.58B,4.71B,4.86B,5.02B,5.23B,5.43B,5.06B
Cyprus,10B,11B,11B,11.7B,12.7B,12.8B,13.2B,14B,14.7B,15.5B,16.1B,16.7B,17.2B,18.1B,18.9B,19.8B,20.8B,21.6B,21.2B,21.6B,21.7B,20.9B,19.6B,19.2B,19.8B,21.1B,22.4B,23.6B,24.9B,23.6B
Czech Republic,106B,106B,106B,109B,116B,121B,120B,120B,121B,126B,130B,132B,137B,143B,153B,163B,172B,177B,169B,173B,176B,175B,174B,178B,188B,193B,203B,209B,216B,203B
Germany,2.46TR,2.51TR,2.48TR,2.54TR,2.58TR,2.6TR,2.65TR,2.7TR,2.76TR,2.84TR,2.88TR,2.88TR,2.86TR,2.89TR,2.91TR,3.02TR,3.11TR,3.14TR,2.96TR,3.09TR,3.21TR,3.22TR,3.24TR,3.31TR,3.36TR,3.43TR,3.52TR,3.56TR,3.6TR,3.44TR
Djibouti,,,,,,,,,,,,,,,,,,,,,,,2.11B,2.26B,2.43B,2.59B,2.73B,2.96B,3.19B,3.21B
Dominica,355M,362M,370M,370M,381M,393M,402M,417M,419M,428M,428M,416M,442M,456M,459M,480M,511M,547M,541M,544M,543M,537M,532M,556M,541M,555M,517M,528M,568M,474M
Denmark,205B,209B,209B,220B,227B,233B,241B,246B,253B,263B,265B,266B,267B,275B,281B,292B,295B,293B,279B,284B,288B,288B,291B,296B,303B,312B,321B,328B,335B,328B
Dominican Republic,20.2B,22.4B,24.1B,24.7B,26.1B,27.7B,30.1B,32.2B,34.1B,35.7B,36.5B,38.2B,37.7B,38.6B,42.3B,46.2B,49.6B,51.2B,51.7B,56B,57.7B,59.3B,62.2B,66.6B,71.2B,75.9B,79.4B,85B,89.3B,83.3B
Algeria,79.5B,80.9B,79.2B,78.5B,81.5B,84.8B,85.8B,90.2B,93B,96.6B,99.5B,105B,113B,117B,124B,126B,131B,134B,136B,141B,145B,150B,154B,160B,166B,171B,174B,175B,177B,168B
Ecuador,45.6B,46.5B,47.4B,49.5B,50.6B,51.4B,53.7B,55.4B,52.8B,53.4B,55.5B,57.8B,59.4B,64.2B,67.6B,70.6B,72.2B,76.8B,77.2B,79.9B,86.2B,91.1B,95.6B,99.2B,99.3B,98.1B,100B,102B,102B,93.8B
Egypt,116B,122B,125B,130B,136B,143B,151B,159B,169B,180B,186B,190B,197B,205B,214B,228B,245B,262B,274B,288B,294B,300B,307B,316B,329B,344B,358B,377B,398B,412B
Eritrea,,1.15B,1.31B,1.59B,1.63B,1.79B,1.93B,1.96B,1.96B,1.9B,2.07B,2.13B,2.07B,2.1B,2.16B,2.13B,2.16B,1.95B,2.03B,2.07B,2.25B,,,,,,,,,
Spain,756B,763B,755B,773B,795B,816B,846B,883B,923B,971B,1.01TR,1.04TR,1.07TR,1.1TR,1.14TR,1.19TR,1.23TR,1.24TR,1.2TR,1.2TR,1.19TR,1.15TR,1.14TR,1.15TR,1.2TR,1.23TR,1.27TR,1.3TR,1.32TR,1.18TR
Estonia,,,,,10.3B,10.8B,12.2B,12.7B,12.6B,13.9B,14.7B,15.7B,16.9B,18.1B,19.8B,21.8B,23.4B,22.2B,19B,19.4B,20.8B,21.5B,21.8B,22.5B,22.9B,23.6B,25B,26B,27.1B,26.3B
Ethiopia,12.3B,11.2B,12.7B,13.1B,13.9B,15.6B,16.1B,15.6B,16.4B,17.4B,18.8B,19.1B,18.7B,21.2B,23.7B,26.3B,29.3B,32.4B,35.3B,39.7B,44.2B,48B,53.1B,58.5B,64.6B,70.7B,77.4B,82.7B,89.6B,95.1B
Finland,147B,142B,141B,147B,153B,158B,168B,178B,185B,196B,201B,205B,209B,217B,223B,232B,244B,246B,226B,234B,240B,236B,234B,233B,235B,241B,249B,252B,255B,248B
Fiji,2.57B,2.73B,2.78B,2.93B,3B,3.14B,3.07B,3.11B,3.39B,3.33B,3.4B,3.51B,3.54B,3.73B,3.75B,3.82B,3.79B,3.83B,3.78B,3.89B,3.99B,4.05B,4.24B,4.48B,4.68B,4.8B,5.05B,5.25B,5.22B,4.4B
France,1.68TR,1.71TR,1.69TR,1.73TR,1.77TR,1.8TR,1.84TR,1.9TR,1.97TR,2.05TR,2.09TR,2.11TR,2.13TR,2.19TR,2.22TR,2.28TR,2.33TR,2.34TR,2.27TR,2.32TR,2.37TR,2.38TR,2.39TR,2.41TR,2.44TR,2.47TR,2.52TR,2.57TR,2.62TR,2.41TR
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,2.52B,,,,,
"Micronesia, Fed. Sts.",261M,272M,294M,292M,313M,303M,284M,293M,297M,311M,318M,319M,324M,314M,321M,321M,315M,307M,310M,317M,328M,321M,310M,303M,316M,319M,328M,329M,332M,327M
Gabon,8.72B,8.45B,8.78B,9.11B,9.56B,9.91B,10.5B,10.8B,9.88B,9.69B,9.9B,9.87B,10.1B,10.2B,10.4B,10.1B,10.8B,10.4B,10.4B,11.1B,11.9B,12.6B,13.3B,13.8B,14.4B,14.7B,14.8B,14.9B,15.5B,15.2B
Isle of Man,1.96B,1.98B,2.03B,2.11B,2.2B,2.37B,2.58B,2.92B,3.33B,3.5B,3.69B,3.92B,4.15B,4.37B,4.63B,4.98B,5.36B,5.62B,5.74B,5.93B,6.05B,6.5B,6.76B,7.11B,7.09B,7.58B,7.93B,8.11B,8.13B,
